sample index,class_label,sensor6,sensor4,sensor0,sensor8,sensor2,sensor3,sensor1,sensor9,sensor5,sensor7
sample185,1,0.9807860843,0.5059979472,0.9436054667,0.6622386604,0.3975585801,0.8903018689,0.1560284579,0.9529456283,0.4893100875,0.332127031
sample186,1,0.1331520046,0.590048692,0.6943705049,0.8436210001,0.7092751919,0.8223770621,0.2200839322,0.000451779,0.6372440269,0.3199137707
sample187,1,0.9449769534,0.9916324726,0.139577061,0.5664511252,0.306653477,0.8401838328,0.5957765709,0.9093825463,0.8100886809,0.2590270444
sample188,1,0.1740085076,0.8126801424,0.3999914243,0.880658884,0.5062469503,0.8485825392,0.7149587982,0.3046622123,0.7829854962,0.9888777519
sample189,1,0.1136473694,0.8235533858,0.568974679,0.8639028736,0.750586101,0.5871992109,0.2722350729,0.2416875413,0.6123839602,0.5871542477
sample190,1,0.8969669408,0.5047822796,0.9863485109,0.6692614677,0.4439682805,0.8173438468,0.1171221107,0.9672465655,0.7329338737,0.7501044245
sample191,1,0.1035316841,0.9032643623,0.7045672958,0.97476426,0.9439317876,0.7532397759,0.1699986024,0.1760699344,0.3127853316,0.36421865
sample192,1,0.8256267061,0.9583232862,0.8480753124,0.9830139031,0.7350662438,0.2417010843,0.6385132384,0.3469660836,0.3890124218,0.294356755
sample193,1,0.1425331578,0.5611700178,0.8846729711,0.5361161701,0.4776764341,0.9864144201,0.003865393,0.5824908577,0.1498463025,0.2447796961
sample194,1,0.849827338,0.9275828878,0.9876612957,0.7800914498,0.4592291944,0.5300665043,0.0339357784,0.6016699086,0.4193885706,0.6876649316
sample195,1,0.1950029945,0.8390836118,0.6661535207,0.5923590442,0.285043291,0.853336681,0.709930681,0.1827518706,0.3312338981,0.122558449
sample196,1,0.9820243713,0.5671661087,0.8893234504,0.5042269381,0.6094032682,0.1572129419,0.734798399,0.2747073905,0.5562953688,0.7354700577
sample197,1,0.7898785016,0.9695442222,0.9294196422,0.5269816849,0.1804369304,0.9570429569,0.2524388468,0.6598203168,0.4891385828,0.7356030732
sample198,1,0.9971409315,0.8198431649,0.7916599111,0.9411044353,0.1905268299,0.3243315265,0.5972114974,0.0812931591,0.9308181468,0.0628065123
sample199,1,0.7971389474,0.825031269,0.6691036031,0.9907405398,0.4522443679,0.7662120163,0.1902962575,0.1372514513,0.3526244639,0.0033217083
sample200,-1,0.3877575905,0.1002188345,0.4614151539,0.3846553665,0.4584689625,0.8799201139,0.8230571633,0.5783890597,0.6434781625,0.5120130289
sample201,-1,0.4366318282,0.4518135607,0.1586153184,0.4706563407,0.825923216,0.2528259531,0.8052154857,0.4011338724,0.6372440269,0.3851732226
sample202,-1,0.6600443573,0.135060861,0.0150530248,0.3437676158,0.8208003702,0.4636589763,0.1613740059,0.5588886709,0.4092185316,0.1611640694
sample203,-1,0.3998482235,0.1304529993,0.2543016972,0.1113507626,0.8942336868,0.2272332317,0.4054471655,0.3057844055,0.5048407682,0.0203232136
sample204,-1,0.5872757826,0.829955549,0.1511921995,0.4019583514,0.1634594539,0.3565271038,0.413258092,0.7336555831,0.9364261017,0.620887898
sample205,-1,0.2853531997,0.3563065195,0.9994756876,0.0910525438,0.8598327499,0.3589421849,0.3557667141,0.0515308195,0.6690083555,0.6105762817
sample206,-1,0.6117171271,0.2113710951,0.4604409745,0.4950414708,0.2536840318,0.0886581417,0.3868045761,0.7625697076,0.7685679451,0.122558449
sample207,-1,0.4022608077,0.2418615077,0.976944656,0.3652554229,0.0319673847,0.3422849216,0.8059056664,0.5094519417,0.3227059241,0.085674606
sample208,-1,0.3253645335,0.7101964619,0.4089252022,0.3265455202,0.1018251223,0.3803549893,0.631214742,0.441993055,0.2410911513,0.2617771633
sample209,-1,0.5190010559,0.0200131204,0.3468684942,0.3477414996,0.797531316,0.3275788185,0.9759952062,0.5626333237,0.7232439191,0.2370523412
sample210,-1,0.3786313911,0.2066689928,0.7451292968,0.0779752789,0.2534802066,0.2720803838,0.2779800821,0.6069595086,0.7400273372,0.7349639453
sample211,-1,0.3029581317,0.6194986438,0.0470702797,0.1244653793,0.0336688969,0.0886581417,0.803819621,0.3742860483,0.2138734487,0.4122672896
sample212,-1,0.3976176619,0.2229785418,0.2300105226,0.2145282362,0.1469863135,0.141633686,0.4462973469,0.9477289789,0.1185723809,0.3446303201
sample213,-1,0.3698946617,0.3317856962,0.0176097621,0.9291233619,0.0145345382,0.1184111355,0.3470616666,0.7131969885,0.4321706819,0.6222182533
sample214,-1,0.4237643658,0.4369186598,0.299935106,0.2459012606,0.0071218382,0.9951191235,0.4930905704,0.7250898091,0.3020851973,0.2058178315
sample215,-1,0.6365292534,0.3410741753,0.5892429861,0.2501879687,0.9214476502,0.4572239158,0.2885333947,0.2435180352,0.9738896511,0.8625582863
sample216,-1,0.5927143906,0.2720660631,0.0492598183,0.0228243038,0.7546097777,0.9284352127,0.4440792242,0.9018776965,0.0317224318,0.6939980673
sample217,-1,0.6735829022,0.6579910054,0.5031815354,0.0714747334,0.0355416691,0.2748152365,0.461283315,0.9036255274,0.2857880645,0.0607908694
sample218,-1,0.629030841,0.2855529611,0.8791254132,0.0254559794,0.0068988403,0.9359758262,0.8108159573,0.7099579018,0.6582689072,0.6706790419
sample219,-1,0.443974742,0.2361406455,0.2202831229,0.9596009234,0.2160157153,0.5024073123,0.8138524926,0.2567491852,0.5782875083,0.5749551122
sample220,-1,0.2960088128,0.01134496,0.3633405651,0.4518996851,0.3100666977,0.6058529451,0.2877975891,0.4035937284,0.0338095462,0.8779585903
sample221,-1,0.4405425327,0.3748486963,0.4457041886,0.3137132418,0.9791194734,0.334285064,0.9408001218,0.3742860483,0.2232839228,0.66399181
sample222,-1,0.6194712845,0.2488087963,0.4089252022,0.3636389615,0.3422500856,0.4572239158,0.3377925535,0.8950643271,0.7170081161,0.6168455337
sample223,-1,0.5681104263,0.6388855168,0.1355237398,0.0076124943,0.0775033419,0.5611683174,0.420870549,0.6218516826,0.5703896125,0.4366360698
sample224,-1,0.505658655,0.7427075984,0.4403657886,0.0174440059,0.844765906,0.0287337453,0.9044417921,0.8579557269,0.0649584717,0.4250338475
sample225,-1,0.7144608447,0.2697392312,0.106171558,0.5806131919,0.7517218926,0.8593507019,0.4158620154,0.2435180352,0.0941445236,0.2053810721
sample226,-1,0.2665327383,0.3613094576,0.4698986722,0.0256068773,0.0755156006,0.8295695445,0.8114503102,0.7928259239,0.559436022,0.183910227
sample227,-1,0.4159614758,0.1346353777,0.5843295891,0.4349205267,0.3888472703,0.2659879858,0.7762172864,0.7644328273,0.5032273958,0.6578066429
sample228,-1,0.3896282108,0.0211713668,0.5461938505,0.0403655148,0.7614848611,0.1737922202,0.7762172864,0.1622587699,0.0654505003,0.5673089787
sample229,-1,0.593686192,0.0381747628,0.8342509834,0.4486521692,0.9423383491,0.9657400745,0.5509697888,0.0516971267,0.8414531171,0.2976160332
sample230,-1,0.4355488914,0.1394034068,0.252218019,0.4721018543,0.1155822043,0.8406195673,0.843860823,0.5833608586,0.2390020907,0.0875505984
sample231,-1,0.3932498566,0.2397291204,0.9203199879,0.0830274849,0.4412589051,0.0542300945,0.4584771401,0.6262630478,0.3585807198,0.0855983558
sample232,-1,0.5582881897,0.3309226623,0.0142243883,0.1393056606,0.0066199899,0.2098640352,0.512845891,0.3513858256,0.1285627302,0.4894042144
sample233,-1,0.6483095269,0.4306019902,0.6243948636,0.3191466668,0.0784253004,0.9172113075,0.2779800821,0.2416875413,0.1498463025,0.2590270444
sample234,-1,0.6965554418,0.9994119136,0.2627475752,0.2979029076,0.0288111308,0.8974269106,0.0383729277,0.4761634384,0.6906313013,0.3360541126
sample235,-1,0.6721499214,0.1002188345,0.3988310224,0.0634209453,0.1407771261,0.7286171679,0.3916543328,0.8430740327,0.0026952604,0.6036517944
sample236,-1,0.5751261938,0.1129795174,0.4665234527,0.0173826219,0.9929634028,0.3211559792,0.2991402362,0.6367713934,0.6321916004,0.3859892814
sample237,-1,0.4160033801,0.1657332287,0.8027231448,0.3201157572,0.0638079284,0.4239315515,0.3520462011,0.3807625667,0.658327538,0.1026753799
sample238,-1,0.5225371938,0.3152395535,0.2514021874,0.2142407433,0.8574895644,0.0014655638,0.420698887,0.5618778475,0.7379935403,0.2451144217
sample239,-1,0.5699466647,0.0453293157,0.2903927713,0.3624650566,0.1852500136,0.3552860628,0.3739054963,0.6554744253,0.1009878178,0.941380668
sample240,-1,0.5939698012,0.425886079,0.4522904007,0.0851286028,0.9069190118,0.6904051087,0.0043163159,0.6054050951,0.2138734487,0.7236367376
sample241,-1,0.4347004113,0.3704821584,0.2190883439,0.2117815685,0.8681335728,0.122610568,0.1560284579,0.3212635691,0.6780894989,0.2702437727
sample242,-1,0.5225371938,0.4369186598,0.2232892599,0.4046641383,0.1282517038,0.0609417654,0.9504327646,0.5969036829,0.0649584717,0.1185379862
sample243,-1,0.6214605963,0.0037498579,0.2489215763,0.2664116501,0.1122223452,0.4671783304,0.8168237796,0.6081351137,0.029471831,0.5965585194
sample244,-1,0.5207790609,0.327712297,0.4142094569,0.3201157572,0.7634543345,0.2668752003,0.1453667934,0.6604504495,0.5743145176,0.5772985385
sample245,-1,0.3378240252,0.4364797625,0.2366319002,0.1706670033,0.2414702542,0.0361723683,0.9313927604,0.5611128791,0.6832573782,0.2122867299
sample246,-1,0.6224742833,0.7038081931,0.8509366656,0.336734812,0.188943659,0.607693646,0.5066061488,0.8662385053,0.7703896351,0.7861352555
sample247,-1,0.6973711452,0.2807885745,0.2681691027,0.9108856969,0.7461447995,0.6657346419,0.5066270071,0.0282834516,0.0643411235,0.2064349092
sample248,-1,0.6435025538,0.4362047503,0.1630339458,0.1429264802,0.1986555086,0.141633686,0.8074777016,0.5347339347,0.8793918281,0.4001732979
sample249,-1,0.6969896957,0.4305223352,0.034106692,0.1179817978,0.2295221472,0.2830476111,0.8758499656,0.5377928806,0.1106543331,0.4894042144
sample250,-1,0.4276052008,0.135060861,0.5031815354,0.1721477997,0.8440040358,0.389984982,0.9592659153,0.4548170374,0.5077809023,0.8131161308
sample251,-1,0.6298665197,0.7228965875,0.4010800907,0.1235976687,0.7718675551,0.1515821142,0.225643155,0.6159160562,0.1029829944,0.1247545239
sample252,-1,0.4061196913,0.0453293157,0.4830357827,0.0091305716,0.9439317876,0.9438582397,0.9288611169,0.6340279345,0.2227979978,0.4351037694
sample253,-1,0.5855526362,0.8126801424,0.7363188503,0.4150592351,0.1705228491,0.2859965076,0.790817896,0.6016699086,0.8243719397,0.4366360698
sample254,-1,0.4633429762,0.8761566313,0.2993638736,0.37490583,0.1227760944,0.1877656742,0.6641076244,0.4975655205,0.1536917729,0.9269028941
sample255,-1,0.5155641737,0.4901305106,0.3483870172,0.1763072709,0.1018251223,0.2920320543,0.4179006639,0.9347227155,0.5820364044,0.1086352409
sample256,-1,0.2968668088,0.2253007228,0.5148818303,0.3137132418,0.6212252371,0.7651754866,0.438511535,0.2912988493,0.5032273958,0.9518750052
sample257,-1,0.4718423338,0.0037498579,0.5140772527,0.3663325038,0.8841885207,0.1222141645,0.9985920644,0.4963378536,0.3776197172,0.0582461535
sample258,-1,0.3510472854,0.3499113597,0.2406299292,0.1289420891,0.0409765331,0.297497732,0.5140073875,0.5783890597,0.2678314318,0.2175623851
sample259,-1,0.4728516305,0.0797927193,0.7916599111,0.3905602545,0.9637575226,0.2050245699,0.3949563245,0.2702993934,0.4332178542,0.5134911703
sample260,-1,0.3928137018,0.2788645493,0.3309928893,0.8722731916,0.9241593901,0.0545814632,0.476974127,0.5057712586,0.237963273,0.36421865
sample261,-1,0.4630284045,0.4007473652,0.1653139868,0.4112049627,0.1559154732,0.3864417159,0.9375334956,0.4809435832,0.5431191819,0.4140543353
sample262,-1,0.7319111012,0.1670442146,0.4694026131,0.4692530414,0.7458076915,0.4186426808,0.420870549,0.829776299,0.845650775,0.0694073915
sample263,-1,0.5465238483,0.4697428903,0.1958220387,0.021651949,0.7634543345,0.4239005967,0.9109157867,0.6827377239,0.6816972842,0.5629778836
sample264,-1,0.5741230936,0.0797927193,0.0995742767,0.0234967827,0.8726713896,0.0014655638,0.6396282793,0.4839657783,0.1761645206,0.8637956784
sample265,-1,0.3425174243,0.3957922205,0.1998080774,0.2145282362,0.0319673847,0.6796084106,0.8040499798,0.4975655205,0.1919731453,0.4992488424
sample266,-1,0.430306994,0.5944097706,0.226302991,0.4480799093,0.9430485491,0.6661835361,0.5367293158,0.052712938,0.29819774,0.4682381328
sample267,-1,0.6509781671,0.4594778456,0.0627958706,0.4906421518,0.0374165007,0.4666706041,0.4164163034,0.5043113543,0.6241000994,0.1021740343
sample268,-1,0.2832747245,0.2940613564,0.2760061161,0.4952161112,0.1871547671,0.7744388113,0.8762499512,0.4283800768,0.4076513969,0.4635449661
sample269,-1,0.2634585292,0.4775007173,0.3013115781,0.2884012237,0.9160269563,0.1434274976,0.9526974245,0.3733534026,0.6344764909,0.0587566792
sample270,-1,0.5171548873,0.3186465653,0.2549525423,0.1720013326,0.1804369304,0.0418422313,0.5098823263,0.9822867553,0.6832573782,0.7618246716
sample271,-1,0.3115815267,0.2489308452,0.4262476871,0.356203078,0.9746559288,0.1985382664,0.8453282045,0.4014844048,0.1293818838,0.2509889797
sample272,-1,0.593686192,0.2807885745,0.3988310224,0.1627736395,0.794670531,0.7532397759,0.9275485256,0.4553792313,0.185257383,0.7874152349
sample273,-1,0.3801868572,0.2495151226,0.730204051,0.1539469717,0.0510874556,0.0684475704,0.9340147605,0.4730335722,0.6053526609,0.2824562106
sample274,-1,0.5469737872,0.0149289249,0.4932001395,0.4356400181,0.0044727691,0.0204510899,0.3773855819,0.4853844199,0.6234973333,0.5144613467
sample275,-1,0.5171548873,0.1904763202,0.2202831229,0.1426332208,0.9929634028,0.0938184844,0.3306388854,0.5063343911,0.6515352702,0.0034531709
sample276,-1,0.418854828,0.0158802306,0.5203011391,0.1658169375,0.3089417334,0.13479614,0.4164891298,0.2747073905,0.6123839602,0.1734466377
sample277,-1,0.3215719936,0.1598151218,0.0259007336,0.1409349682,0.9746559288,0.0172003422,0.9325880594,0.2922695172,0.1279661138,0.3952593865
sample278,-1,0.5156020756,0.4009856117,0.4932001395,0.3980839923,0.1632479036,0.2659879858,0.5180536121,0.4845588583,0.8782410657,0.91940968
sample279,-1,0.6970987256,0.5671661087,0.339346354,0.020228862,0.6435765043,0.6940006531,0.3700593793,0.5812363723,0.0233933143,0.1379858367
sample280,-1,0.6307499505,0.1284784689,0.3751049542,0.0571229651,0.7525196618,0.3240460575,0.9121361955,0.6053683511,0.6515352702,0.2370523412
sample281,-1,0.5715413454,0.0002495813,0.4665234527,0.3951478422,0.9762180579,0.385902918,0.4925134306,0.5588511616,0.1719641516,0.7444833303
sample282,-1,0.3182757397,0.3433239363,0.3444912677,0.1913107911,0.03701677,0.330082801,0.5069444846,0.3164882711,0.2799100572,0.2307167599
sample283,-1,0.6533700794,0.0741553624,0.7717788781,0.0634209453,0.4612534774,0.4311856528,0.9066194419,0.0581949104,0.7085472152,0.0622854427
sample284,-1,0.3473644455,0.6010149871,0.4745395723,0.1986775276,0.7977837162,0.4971745861,0.3275392352,0.6367713934,0.693705218,0.6242862815
sample285,-1,0.7371190055,0.3317856962,0.3751397985,0.8257465269,0.8698673072,0.3272491118,0.4112822476,0.323311383,0.6780894989,0.5249839995
sample286,-1,0.4178443163,0.2995593689,0.4171165765,0.3596476887,0.8069134712,0.8218026323,0.4156151234,0.7336555831,0.4157392715,0.5891455671
sample287,-1,0.2887170947,0.1684384932,0.2489215763,0.492899751,0.8506315619,0.1184111355,0.3260269041,0.296213548,0.1719641516,0.2723271769
sample288,-1,0.3660895332,0.265058964,0.0077745813,0.0104316055,0.825923216,0.4318310646,0.715476828,0.3410247661,0.2138734487,0.5772985385
sample289,-1,0.497776256,0.2066689928,0.5140772527,0.3437676158,0.1747703394,0.0096804232,0.5040609945,0.7644328273,0.2983143065,0.654795571
sample290,-1,0.2600534069,0.8395706604,0.8104132845,0.4639291463,0.7654527947,0.2098640352,0.7727461176,0.4305282324,0.4193885706,0.6293501717
sample291,-1,0.5045308128,0.051703153,0.1567508239,0.0732190463,0.0290839499,0.3619089204,0.173511963,0.8132289067,0.1761645206,0.0628065123
sample292,-1,0.3073485778,0.4215735551,0.487126568,0.9267869349,0.1828084982,0.1175978646,0.3335729866,0.2556746415,0.185257383,0.1786439086
sample293,-1,0.5493972155,0.4007473652,0.3189403073,0.3783549409,0.9309243904,0.5502284088,0.4760150017,0.6218516826,0.1498463025,0.2451537875
sample294,-1,0.5706434049,0.9303218773,0.8537103979,0.1048385466,0.0755156006,0.4647716012,0.505135521,0.3410247661,0.2003816646,0.503866258
sample295,-1,0.3227809155,0.3478605529,0.2221048892,0.1873283497,0.9089437976,0.4261925466,0.9841940021,0.6367713934,0.8676357966,0.0742164737
sample296,-1,0.623464921,0.3354404151,0.1134176495,0.3846553665,0.0068988403,0.0832428211,0.049226102,0.6381280372,0.5743145176,0.1275476557
sample297,-1,0.4230739304,0.4841403634,0.4010800907,0.3915259293,0.4707804353,0.2720803838,0.9254778403,0.3409051949,0.7676045224,0.1210957526
sample298,-1,0.7179293111,0.171380225,0.1603421356,0.763139476,0.0563346249,0.7312412827,0.8250340191,0.4283800768,0.591065416,0.1026753799
sample299,-1,0.5636880924,0.2167208296,0.4056446222,0.2003326935,0.1632479036,0.1649850738,0.4773188718,0.5965236143,0.6234973333,0.9755580512
sample300,-1,0.4519244836,0.8906002559,0.0824293776,0.159694933,0.9016529968,0.2748152365,0.9739683173,0.2415867448,0.1811590357,0.4181169233
sample301,-1,0.5636880924,0.4205356769,0.034108777,0.299765051,0.937774004,0.0581053412,0.7850630199,0.5274375908,0.0559014596,0.2447796961
sample302,-1,0.7261695609,0.4821614264,0.2662220698,0.6114593513,0.7517218926,0.2397283281,0.9229622762,0.7436524349,0.8958666209,0.5436170827
sample303,-1,0.5185368209,0.1349320887,0.6535157873,0.0974833783,0.7940584436,0.6007998615,0.9291692673,0.6336282753,0.0941445236,0.1210957526
sample304,-1,0.7417329287,0.2394691394,0.4731597159,0.2360940749,0.9401711043,0.2494605244,0.3557667141,0.6336282753,0.7193213595,0.1822837453
sample305,-1,0.679934187,0.2807885745,0.4892828913,0.3428268308,0.0516411302,0.1547218525,0.3967877672,0.8358261001,0.5820364044,0.2122867299
sample306,-1,0.7273524981,0.0200131204,0.5171490872,0.374911255,0.0409765331,0.0684475704,0.9375334956,0.4078691506,0.7694107342,0.5668215951
sample307,-1,0.618224565,0.4784163616,0.8051964147,0.1409349682,0.1598523056,0.3055689874,0.2877975891,0.5824908577,0.9091737633,0.875792658
sample308,-1,0.6653209546,0.4306105977,0.0940218083,0.4596600333,0.9762180579,0.7089072841,0.9058981015,0.8460431016,0.0608301318,0.8143238178
sample309,-1,0.618224565,0.2113710951,0.7526444038,0.0234967827,0.0978269125,0.2417010843,0.4815242577,0.8228611345,0.0429405164,0.6583117456
sample310,-1,0.2960088128,0.0943333687,0.765239857,0.0254559794,0.9588845331,0.5190053313,0.3764412258,0.5166338647,0.0849984887,0.2360761186
sample311,-1,0.5436256522,0.0943333687,0.5349063126,0.0732190463,0.9278587845,0.6379041839,0.9114490607,0.6831611157,0.965137073,0.7349639453
sample312,-1,0.260238333,0.4205356769,0.846650733,0.8589074359,0.1831510534,0.88435863,0.9783396352,0.0125659067,0.912670298,0.4122672896
sample313,-1,0.5235257389,0.8436227796,0.2190883439,0.1295831508,0.0783595044,0.3673954611,0.3248014397,0.8527318797,0.0743158652,0.9305573902
sample314,-1,0.3124454517,0.3377332773,0.0824293776,0.4099432541,0.0956635641,0.3306066432,0.3260269041,0.8500126144,0.0897354998,0.3661517199
sample315,-1,0.4447645213,0.004380421,0.2701890953,0.4482549157,0.0071218382,0.3765632772,0.8499340033,0.5878381344,0.5782875083,0.1753382872
sample316,-1,0.3383194833,0.0883654433,0.3350454314,0.041267732,0.9773275284,0.9895248071,0.4480476055,0.6956924483,0.1360158703,0.4305040679
sample317,-1,0.4803458931,0.3478605529,0.5979679623,0.2909910935,0.8430330393,0.2840749244,0.4970723026,0.4234562311,0.6513928475,0.2358915158
sample318,-1,0.286443914,0.0534978876,0.3999914243,0.8770006691,0.9533262924,0.3898262226,0.9402573082,0.5259658664,0.6479012896,0.122558449
sample319,-1,0.4735336938,0.3195437622,0.8677942678,0.3302705077,0.3473528528,0.0127516831,0.319095086,0.1669380682,0.5431191819,0.6535209755
sample320,-1,0.7297984549,0.0537859015,0.4162642961,0.3343671536,0.0888579139,0.3243315265,0.8418040661,0.4162338593,0.1143312575,0.7628738283
sample321,-1,0.5769643854,0.8197956071,0.5123748434,0.0706371069,0.7584677624,0.2668752003,0.4164163034,0.8154614713,0.6360058771,0.8541560835
sample322,-1,0.680278514,0.0757322985,0.2844409417,0.34154445,0.9657913989,0.3989920159,0.7713423037,0.5965236143,0.6254231414,0.6583117456
sample323,-1,0.4824470161,0.2187586446,0.2174906405,0.045434931,0.8440040358,0.84907412,0.2844797353,0.8001292894,0.3776197172,0.1413783767
sample324,-1,0.4341284079,0.825031269,0.2756409701,0.050961933,0.0529227631,0.129643284,0.2910343083,0.6518950482,0.287248575,0.881507114
sample325,-1,0.4349881567,0.0535262111,0.8013405457,0.6763375277,0.1911163495,0.2859121747,0.0209133675,0.6426421579,0.5286048598,0.2211821674
sample326,-1,0.4112131947,0.0731394824,0.2155375876,0.0104316055,0.1556551992,0.0525253355,0.3520462011,0.5695290873,0.2698385572,0.8750653363
sample327,-1,0.7454035261,0.0022463014,0.4127776195,0.16335008,0.9278587845,0.554115637,0.2912142353,0.4585679612,0.0122271347,0.1379858367
sample328,-1,0.3486693667,0.1921320542,0.31866718,0.1429264802,0.7616566309,0.4408863682,0.8418040661,0.756062898,0.6906313013,0.5048126769
sample329,-1,0.4629958588,0.0941187193,0.2190883439,0.2532967666,0.9309243904,0.2078891696,0.3850268179,0.6081351137,0.0207399625,0.1557540968
sample330,-1,0.6289392231,0.4261342398,0.5192303955,0.4590482574,0.8544778268,0.935414373,0.8770833303,0.633836194,0.776609669,0.1056156636
sample331,-1,0.6816787893,0.0672633835,0.4162642961,0.1252293577,0.2224514642,0.7146661265,0.99156088,0.5340189166,0.0559014596,0.4037886632
sample332,-1,0.3132313301,0.3309226623,0.4572804577,0.3428268308,0.0784253004,0.0020722729,0.8543900297,0.3409051949,0.0693958163,0.6980975153
sample333,-1,0.3726976153,0.2855529611,0.713992618,0.1341759706,0.7047383817,0.1535687023,0.9815561617,0.7282467035,0.6905675795,0.7236616476
sample334,-1,0.3115815267,0.0058956831,0.7527599197,0.4365591176,0.1943886323,0.0496005227,0.4632178257,0.037081983,0.2111607808,0.4633318376
sample335,-1,0.682321834,0.7158210861,0.1489541419,0.2892582817,0.0137994336,0.0220010702,0.8636414061,0.296213548,0.70743444,0.8730180739
sample336,-1,0.4855390158,0.3029318507,0.1037145903,0.4349205267,0.7855343519,0.4049626907,0.512845891,0.3276388189,0.9732383703,0.0628065123
sample337,-1,0.5927325641,0.7014925741,0.1332930546,0.3819220244,0.8069134712,0.3223350538,0.3444393035,0.15303451,0.317880655,0.1734466377
sample338,-1,0.4431130376,0.5670379906,0.048801924,0.3783549409,0.7666062094,0.2249605055,0.4952706152,0.4941227415,0.0312441991,0.1643461645
sample339,-1,0.3407865967,0.2229785418,0.4454142189,0.2979029076,0.1475810497,0.2123693367,0.469762187,0.8917104915,0.1106543331,0.1210957526
sample340,-1,0.551888591,0.8785024948,0.1542844172,0.062821207,0.7606803547,0.7878368327,0.4158620154,0.3728594709,0.1527226069,0.7354700577
sample341,-1,0.7186161793,0.3241702072,0.1264681783,0.1112178231,0.0510874556,0.4295414323,0.2779800821,0.5083860999,0.0402597855,0.6994609877
sample342,-1,0.5326048644,0.1660097618,0.3041432395,0.4605718976,0.9691425875,0.5187812808,0.8114503102,0.0464383815,0.1815876646,0.5969023058
sample343,-1,0.6370983078,0.0672633835,0.0749903221,0.1866207834,0.0942741406,0.0101198924,0.444950919,0.6066790717,0.28990771,0.5274693699
sample344,-1,0.2830674841,0.3774594326,0.0492598183,0.4099432541,0.0554603364,0.0713007044,0.4030275902,0.7140103352,0.6434781625,0.6981214622
sample345,-1,0.3538472179,0.2831173998,0.139577061,0.1627736395,0.7993327759,0.001667633,0.97974095,0.4953017645,0.5212744306,0.6981214622
sample346,-1,0.5706912081,0.0017764549,0.31866718,0.0234967827,0.884611249,0.5746203302,0.8117633549,0.5695290873,0.2387774648,0.6908541446
sample347,-1,0.6319669608,0.1993092474,0.656906548,0.089419924,0.8029502665,0.4165400578,0.3561841023,0.2977265184,0.0004247827,0.7236367376
sample348,-1,0.4630284045,0.3486034611,0.768834809,0.0038639424,0.209232243,0.2908746241,0.5082217193,0.3733534026,0.581910265,0.6105762817
sample349,-1,0.2588825158,0.8883868023,0.226302991,0.1017421284,0.2165044929,0.2078433788,0.9472812311,0.6625559261,0.499733005,0.2994904361
sample350,-1,0.4178443163,0.3218819922,0.4508723811,0.0259572838,0.5812942742,0.0938184844,0.0387796276,0.317447573,0.0202727655,0.5575264959
sample351,-1,0.2487461651,0.3554227688,0.9104946877,0.1617303873,0.7526828749,0.3374278555,0.8074777016,0.278978108,0.7980724018,0.3247240355
sample352,-1,0.7194007668,0.1958794114,0.0470702797,0.8564566905,0.4288694371,0.7314340239,0.3903889973,0.1101387228,0.1353929594,0.8927870814
sample353,-1,0.5185368209,0.3499113597,0.636235521,0.3631265569,0.1610918867,0.7471137642,0.6365909821,0.2533365857,0.9843375756,0.0307987222
sample354,-1,0.6225927971,0.4261342398,0.3057214117,0.7800914498,0.2204541217,0.3614956282,0.925637924,0.3807625667,0.2410911513,0.7758733176
sample355,-1,0.4588151368,0.0537859015,0.3058042606,0.3596476887,0.0946175425,0.7324656922,0.9986798569,0.7625114946,0.5099662092,0.5843930995
sample356,-1,0.3490853872,0.0176683267,0.0960004786,0.3308177143,0.0554603364,0.2033096439,0.906789857,0.7131969885,0.9068407745,0.5381888373
sample357,-1,0.7346988023,0.5578873608,0.3822714322,0.1376409383,0.6014275314,0.2187060527,0.7889819993,0.5553858587,0.8464281336,0.1311758622
sample358,-1,0.5292041628,0.2187586446,0.4909315155,0.4952161112,0.0213247899,0.6669632412,0.3648521898,0.6827377239,0.7179788541,0.36421865
sample359,-1,0.5174674908,0.3323432993,0.244724112,0.2985206591,0.6650490268,0.4934475051,0.3786684643,0.5094519417,0.718320643,0.5274693699
sample360,-1,0.3069468528,0.4364797625,0.7156744529,0.4360506294,0.1039830223,0.2249605055,0.3916543328,0.4227315945,0.7356782882,0.7993841547
sample361,-1,0.286443914,0.1486737772,0.3057214117,0.3555578462,0.130328242,0.2773940139,0.8758499656,0.363693618,0.7322357743,0.758526057
sample362,-1,0.3698946617,0.6708212678,0.2309840283,0.7431517785,0.8350716445,0.4239005967,0.9104783061,0.5367073152,0.8464281336,0.0822919213
sample363,-1,0.70707551,0.0699740306,0.2934153793,0.2178108707,0.1018251223,0.1957608615,0.444950919,0.2133680984,0.811612294,0.8641537194
sample364,-1,0.674693804,0.4470917633,0.0311702253,0.1247391803,0.1242678044,0.4049626907,0.9338254947,0.8433094233,0.0922729476,0.1275476557
sample365,-1,0.4743355398,0.0534978876,0.4399382636,0.1017421284,0.0213247899,0.4691729267,0.4597989154,0.2789389797,0.5557558151,0.2355175996
sample366,-1,0.3744963001,0.4167186631,0.3141646638,0.0542940959,0.0914160782,0.4023676,0.250359302,0.35729037,0.1826181491,0.6071694438
sample367,-1,0.4002313881,0.2359755609,0.2514021874,0.0234967827,0.8309363223,0.1374113575,0.2446954752,0.7691631473,0.1203732918,0.6041700882
